src/cli/print.ts(112,3): error TS2300: Duplicate identifier 'ModelInfo'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(104,29): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(105,15): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(113,19): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(114,99): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(115,15): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(141,19): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(142,26): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(143,15): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(156,19): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(158,9): error TS2322: Type 'unknown' is not assignable to type '"userSettings" | "projectSettings" | "localSettings" | "flagSettings" | "policySettings" | "built-in"'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(159,20): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(161,15): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(182,19): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(183,29): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(184,15): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(204,19): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(205,34): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(206,15): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(29,22): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(31,29): error TS2345: Argument of type '"user" | "project"' is not assignable to parameter of type '"userSettings" | "projectSettings" | "localSettings" | "flagSettings" | "policySettings" | "built-in"'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(31,62): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(31,95): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(31,128): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(31,157): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(31,204): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(31,233): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(31,262): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(33,25): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(34,78): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(46,11): error TS2322: Type '"user" | "project"' is not assignable to type '"userSettings" | "projectSettings" | "localSettings" | "flagSettings" | "policySettings"'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(47,33): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(52,32): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(53,39): error TS2339: Property 'wasGenerated' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(55,32): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(56,40): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(57,40): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(58,34): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(59,34): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(64,78): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx(64,226): error TS2339: Property 'finalAgent' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/DescriptionStep.tsx(23,62): error TS2339: Property 'length' does not exist on type '{}'.
src/components/agents/new-agent-creation/wizard-steps/DescriptionStep.tsx(38,47): error TS2345: Argument of type '{}' is not assignable to parameter of type 'string'.
src/components/agents/new-agent-creation/wizard-steps/DescriptionStep.tsx(65,18): error TS2345: Argument of type '"Description is required"' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/agents/new-agent-creation/wizard-steps/DescriptionStep.tsx(97,40): error TS2322: Type '{}' is not assignable to type 'string'.
src/components/agents/new-agent-creation/wizard-steps/GenerateStep.tsx(23,51): error TS2339: Property 'generationPrompt' does not exist on type 'AgentWizardData'.
src/components/agents/new-agent-creation/wizard-steps/GenerateStep.tsx(60,7): error TS2353: Object literal may only specify known properties, and 'generationPrompt' does not exist in type 'Partial<AgentWizardData>'.
src/components/agents/new-agent-creation/wizard-steps/GenerateStep.tsx(86,7): error TS2353: Object literal may only specify known properties, and 'generationPrompt' does not exist in type 'Partial<AgentWizardData>'.
src/components/agents/new-agent-creation/wizard-steps/GenerateStep.tsx(96,9): error TS2353: Object literal may only specify known properties, and 'agentType' does not exist in type 'Partial<AgentWizardData>'.
src/components/agents/new-agent-creation/wizard-steps/GenerateStep.tsx(114,9): error TS2353: Object literal may only specify known properties, and 'isGenerating' does not exist in type 'Partial<AgentWizardData>'.
src/components/agents/new-agent-creation/wizard-steps/MemoryStep.tsx(74,48): error TS2339: Property 'agentType' does not exist on type '{}'.
src/components/agents/new-agent-creation/wizard-steps/PromptStep.tsx(22,65): error TS2339: Property 'length' does not exist on type '{}'.
src/components/agents/new-agent-creation/wizard-steps/PromptStep.tsx(37,47): error TS2345: Argument of type '{}' is not assignable to parameter of type 'string'.
src/components/agents/new-agent-creation/wizard-steps/PromptStep.tsx(62,42): error TS2339: Property 'trim' does not exist on type '{}'.
src/components/agents/new-agent-creation/wizard-steps/PromptStep.tsx(64,18): error TS2345: Argument of type '"System prompt is required"' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/agents/new-agent-creation/wizard-steps/PromptStep.tsx(101,40): error TS2322: Type '{}' is not assignable to type 'string'.
src/components/agents/new-agent-creation/wizard-steps/TypeStep.tsx(27,62): error TS2339: Property 'length' does not exist on type '{}'.
src/components/agents/new-agent-creation/wizard-steps/TypeStep.tsx(44,18): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/agents/new-agent-creation/wizard-steps/TypeStep.tsx(76,40): error TS2322: Type '{}' is not assignable to type 'string'.
src/components/agents/ToolSelector.tsx(61,89): error TS18047: 'TungstenTool' is possibly 'null'.
src/components/agents/ToolSelector.tsx(254,66): error TS18046: 't_5' is of type 'unknown'.
src/components/agents/ToolSelector.tsx(324,70): error TS18046: 't_8' is of type 'unknown'.
src/components/AutoUpdaterWrapper.tsx(42,31): error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/AutoUpdaterWrapper.tsx(43,29): error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/ContextVisualization.tsx(43,22): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/components/ContextVisualization.tsx(46,22): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/components/ContextVisualization.tsx(51,11): error TS2322: Type 'Element' is not assignable to type 'null'.
src/components/ContextVisualization.tsx(54,13): error TS2322: Type 'Element' is not assignable to type 'null'.
src/components/CustomSelect/select.tsx(510,40): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'number'.
src/components/design-system/ThemeProvider.test.tsx(129,23): error TS2322: Type '(setting: "auto" | "light" | "dark" | "light-daltonized" | "dark-daltonized" | "light-ansi" | "dark-ansi") => void' is not assignable to type '(s: string) => void'.
src/components/design-system/ThemeProvider.tsx(72,36): error TS2345: Argument of type 'TerminalQuerier' is not assignable to parameter of type '{ query(text: string): Promise<string>; }'.
src/components/DesktopHandoff.tsx(89,20): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/DesktopHandoff.tsx(97,18): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/diff/DiffDetailView.tsx(243,133): error TS2322: Type '{ key: any; patch: any; filePath: any; firstLine: any; fileContent: any; dim: boolean; width: number; }' is not assignable to type 'IntrinsicAttributes & object'.
src/components/FeedbackSurvey/FeedbackSurveyView.tsx(17,3): error TS2322: Type '"fine"' is not assignable to type 'FeedbackSurveyResponse'.
src/components/FeedbackSurvey/useFeedbackSurvey.tsx(120,7): error TS2322: Type 'FeedbackSurveyResponse' is not assignable to type 'string | undefined'.
src/components/FeedbackSurvey/useMemorySurvey.tsx(85,7): error TS2322: Type 'FeedbackSurveyResponse' is not assignable to type 'string | undefined'.
src/components/FeedbackSurvey/useMemorySurvey.tsx(90,9): error TS2367: This comparison appears to be unintentional because the types '"external"' and '"ant"' have no overlap.
src/components/FeedbackSurvey/usePostCompactSurvey.tsx(83,22): error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/FeedbackSurvey/usePostCompactSurvey.tsx(137,9): error TS2322: Type 'unknown' is not assignable to type 'null'.
src/components/FileEditToolDiff.tsx(60,5): error TS2339: Property 'patch' does not exist on type 'unknown'.
src/components/FileEditToolDiff.tsx(61,5): error TS2339: Property 'firstLine' does not exist on type 'unknown'.
src/components/FileEditToolDiff.tsx(62,5): error TS2339: Property 'fileContent' does not exist on type 'unknown'.
src/components/FileEditToolUseRejectedMessage.tsx(106,29): error TS2322: Type '{ code: any; filePath: any; width: number; dim: boolean; }' is not assignable to type 'IntrinsicAttributes & object'.
src/components/FullscreenLayout.tsx(344,67): error TS2339: Property 'text' does not exist on type 'never'.
src/components/FullscreenLayout.tsx(344,95): error TS2339: Property 'scrollTo' does not exist on type 'never'.
src/components/GlobalSearchDialog.tsx(73,25): error TS2339: Property 'abort' does not exist on type 'never'.
src/components/GlobalSearchDialog.tsx(92,54): error TS2339: Property 'file' does not exist on type 'never'.
src/components/GlobalSearchDialog.tsx(93,41): error TS2339: Property 'line' does not exist on type 'never'.
src/components/GlobalSearchDialog.tsx(99,11): error TS2353: Object literal may only specify known properties, and 'file' does not exist in type '(prevState: null) => null'.
src/components/GlobalSearchDialog.tsx(99,25): error TS2339: Property 'file' does not exist on type 'never'.
src/components/GlobalSearchDialog.tsx(100,25): error TS2339: Property 'line' does not exist on type 'never'.
src/components/GlobalSearchDialog.tsx(108,11): error TS2353: Object literal may only specify known properties, and 'file' does not exist in type '(prevState: null) => null'.
src/components/GlobalSearchDialog.tsx(108,25): error TS2339: Property 'file' does not exist on type 'never'.
src/components/GlobalSearchDialog.tsx(109,25): error TS2339: Property 'line' does not exist on type 'never'.
src/components/GlobalSearchDialog.tsx(131,25): error TS2339: Property 'abort' does not exist on type 'never'.
src/components/GlobalSearchDialog.tsx(139,7): error TS2322: Type 'AbortController' is not assignable to type 'null'.
src/components/GlobalSearchDialog.tsx(147,7): error TS2322: Type 'Timeout' is not assignable to type 'null'.
src/components/GlobalSearchDialog.tsx(237,27): error TS2339: Property 'file' does not exist on type 'never'.
src/components/GlobalSearchDialog.tsx(237,48): error TS18047: 'preview' is possibly 'null'.
src/components/GlobalSearchDialog.tsx(237,163): error TS18047: 'preview' is possibly 'null'.
src/components/GlobalSearchDialog.tsx(247,217): error TS2322: Type 'Dispatch<SetStateAction<undefined>>' is not assignable to type '(item: Match | undefined) => void'.
src/components/GlobalSearchDialog.tsx(279,19): error TS2345: Argument of type '{ file: string; line: number; text: string; }' is not assignable to parameter of type 'never'.
src/components/grove/Grove.tsx(160,24): error TS2345: Argument of type 'GroveConfig | null' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/grove/Grove.tsx(162,29): error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/grove/Grove.tsx(193,29): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(201,41): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(210,41): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(228,25): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(236,29): error TS2339: Property 'domain_excluded' does not exist on type 'never'.
src/components/grove/Grove.tsx(237,23): error TS2339: Property 'domain_excluded' does not exist on type 'never'.
src/components/grove/Grove.tsx(247,25): error TS2339: Property 'domain_excluded' does not exist on type 'never'.
src/components/grove/Grove.tsx(254,30): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(256,24): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(262,26): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(270,30): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(271,73): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(272,26): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(300,30): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(301,24): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/grove/Grove.tsx(305,26): error TS2339: Property 'notice_is_grace_period' does not exist on type 'never'.
src/components/HighlightedCode.tsx(21,5): error TS2339: Property 'code' does not exist on type '{}'.
src/components/HighlightedCode.tsx(22,5): error TS2339: Property 'filePath' does not exist on type '{}'.
src/components/HighlightedCode.tsx(23,5): error TS2339: Property 'width' does not exist on type '{}'.
src/components/HighlightedCode.tsx(24,5): error TS2339: Property 'dim' does not exist on type '{}'.
src/components/HighlightedCode/Fallback.tsx(147,16): error TS2339: Property 'supportsLanguage' does not exist on type '{}'.
src/components/HighlightedCode/Fallback.tsx(155,30): error TS2345: Argument of type '{}' is not assignable to parameter of type 'CliHighlight'.
src/components/HighlightedCode/Fallback.tsx(162,34): error TS2345: Argument of type '{}' is not assignable to parameter of type 'CliHighlight'.
src/components/hooks/HooksConfigMenu.tsx(265,40): error TS2769: No overload matches this call.
src/components/hooks/HooksConfigMenu.tsx(267,23): error TS18046: 'eventCount' is of type 'unknown'.
src/components/LogoPicker.tsx(26,10): error TS2345: Argument of type '([r, g, b]: [any, any, any]) => string' is not assignable to parameter of type '((value: readonly [255, 200, 50] | readonly [255, 165, 30] | readonly [255, 130, 20] | readonly [240, 100, 15] | readonly [220, 80, 10] | readonly [180, 60, 5], index: number, array: readonly (readonly [255, 200, 50] | readonly [255, 165, 30] | readonly [255, 130, 20] | readonly [...] | readonly [...] | readonly [.....'.
src/components/LogoV2/AnimatedAsterisk.tsx(10,33): error TS2345: Argument of type '{ r: number; g: number; b: number; }' is not assignable to parameter of type '`rgb(${number},${number},${number})`'.
src/components/LogSelector.tsx(308,51): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/LogSelector.tsx(490,76): error TS2339: Property 'query' does not exist on type 'never'.
src/components/LogSelector.tsx(491,46): error TS2339: Property 'results' does not exist on type 'never'.
src/components/LogSelector.tsx(518,57): error TS2339: Property 'results' does not exist on type 'never'.
src/components/LogSelector.tsx(520,35): error TS2339: Property 'results' does not exist on type 'never'.
src/components/LogSelector.tsx(706,35): error TS2339: Property 'value' does not exist on type 'never'.
src/components/LogSelector.tsx(795,38): error TS2339: Property 'abort' does not exist on type 'never'.
src/components/LogSelector.tsx(797,7): error TS2322: Type 'AbortController' is not assignable to type 'null'.
src/components/LogSelector.tsx(826,45): error TS18046: 'error' is of type 'unknown'.
src/components/LogSelector.tsx(873,38): error TS2339: Property 'abort' does not exist on type 'never'.
src/components/LogSelector.tsx(896,15): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '(prevState: null) => null'.
src/components/LogSelector.tsx(934,7): error TS2322: Type 'string' is not assignable to type 'null'.
src/components/LogSelector.tsx(936,9): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '(prevState: null) => null'.
src/components/LogSelector.tsx(969,38): error TS2339: Property 'abort' does not exist on type 'never'.
